Country/Region,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,Deaths / 100 Cases,Recovered / 100 Cases,Deaths / 100 Recovered,Confirmed last week,1 week change,1 week % increase,WHO Region
Afghanistan," 36,263 "," 1,269 "," 25,198 "," 9,796 ", 106 , 10 , 18 , 4 , 69 , 5 ," 35,526 ", 737 ,2.07,Eastern Mediterranean
Albania," 4,880 ", 144 ," 2,745 "," 1,991 ", 117 , 6 , 63 , 3 , 56 , 5 ," 4,171 ", 709 ,17.0,Europe
Algeria," 27,973 "," 1,163 "," 18,837 "," 7,973 ", 616 , 8 , 749 , 4 , 67 , 6 ," 23,691 "," 4,282 ",18.07,Africa
Andorra, 907 , 52 , 803 , 52 , 10 , -   , -   , 6 , 89 , 6 , 884 , 23 ,2.6,Europe
Angola, 950 , 41 , 242 , 667 , 18 , 1 , -   , 4 , 25 , 17 , 749 , 201 ,26.84,Africa
Antigua and Barbuda, 86 , 3 , 65 , 18 , 4 , -   , 5 , 3 , 76 , 5 , 76 , 10 ,13.16,Americas
Argentina," 167,416 "," 3,059 "," 72,575 "," 91,782 "," 4,890 ", 120 ," 2,057 ", 2 , 43 , 4 ," 130,774 "," 36,642 ",28.02,Americas
Armenia," 37,390 ", 711 ," 26,665 "," 10,014 ", 73 , 6 , 187 , 2 , 71 , 3 ," 34,981 "," 2,409 ",6.89,Europe
Australia," 15,303 ", 167 ," 9,311 "," 5,825 ", 368 , 6 , 137 , 1 , 61 , 2 ," 12,428 "," 2,875 ",23.13,Western Pacific
Austria," 20,558 ", 713 ," 18,246 "," 1,599 ", 86 , 1 , 37 , 3 , 89 , 4 ," 19,743 ", 815 ,4.13,Europe
Azerbaijan," 30,446 ", 423 ," 23,242 "," 6,781 ", 396 , 6 , 558 , 1 , 76 , 2 ," 27,890 "," 2,556 ",9.16,Europe
Bahamas, 382 , 11 , 91 , 280 , 40 , -   , -   , 3 , 24 , 12 , 174 , 208 ,119.54,Americas
Bahrain," 39,482 ", 141 ," 36,110 "," 3,231 ", 351 , 1 , 421 , 0 , 91 , 0 ," 36,936 "," 2,546 ",6.89,Eastern Mediterranean
Bangladesh," 226,225 "," 2,965 "," 125,683 "," 97,577 "," 2,772 ", 37 ," 1,801 ", 1 , 56 , 2 ," 207,453 "," 18,772 ",9.05,South-East Asia
Barbados, 110 , 7 , 94 , 9 , -   , -   , -   , 6 , 85 , 7 , 106 , 4 ,3.77,Americas
Belarus," 67,251 ", 538 ," 60,492 "," 6,221 ", 119 , 4 , 67 , 1 , 90 , 1 ," 66,213 "," 1,038 ",1.57,Europe
Belgium," 66,428 "," 9,822 "," 17,452 "," 39,154 ", 402 , 1 , 14 , 15 , 26 , 56 ," 64,094 "," 2,334 ",3.64,Europe
Belize, 48 , 2 , 26 , 20 , -   , -   , -   , 4 , 54 , 8 , 40 , 8 ,20.0,Americas
Benin," 1,770 ", 35 ," 1,036 ", 699 , -   , -   , -   , 2 , 59 , 3 ," 1,602 ", 168 ,10.49,Africa
Bhutan, 99 , -   , 86 , 13 , 4 , -   , 1 , -   , 87 , -   , 90 , 9 ,10.0,South-East Asia
Bolivia," 71,181 "," 2,647 "," 21,478 "," 47,056 "," 1,752 ", 64 , 309 , 4 , 30 , 12 ," 60,991 "," 10,190 ",16.71,Americas
Bosnia and Herzegovina," 10,498 ", 294 ," 4,930 "," 5,274 ", 731 , 14 , 375 , 3 , 47 , 6 ," 8,479 "," 2,019 ",23.81,Europe
Botswana, 739 , 2 , 63 , 674 , 53 , 1 , 11 , 0 , 9 , 3 , 522 , 217 ,41.57,Africa
Brazil," 2,442,375 "," 87,618 "," 1,846,641 "," 508,116 "," 23,284 ", 614 ," 33,728 ", 4 , 76 , 5 ," 2,118,646 "," 323,729 ",15.28,Americas
Brunei, 141 , 3 , 138 , -   , -   , -   , -   , 2 , 98 , 2 , 141 , -   ,0.0,Western Pacific
Bulgaria," 10,621 ", 347 ," 5,585 "," 4,689 ", 194 , 7 , 230 , 3 , 53 , 6 ," 8,929 "," 1,692 ",18.95,Europe
Burkina Faso," 1,100 ", 53 , 926 , 121 , 14 , -   , 6 , 5 , 84 , 6 ," 1,065 ", 35 ,3.29,Africa
Burma, 350 , 6 , 292 , 52 , -   , -   , 2 , 2 , 83 , 2 , 341 , 9 ,2.64,South-East Asia
Burundi, 378 , 1 , 301 , 76 , 17 , -   , 22 , 0 , 80 , 0 , 322 , 56 ,17.39,Africa
Cabo Verde," 2,328 ", 22 ," 1,550 ", 756 , 21 , -   , 103 , 1 , 67 , 1 ," 2,071 ", 257 ,12.41,Africa
Cambodia, 226 , -   , 147 , 79 , 1 , -   , 4 , -   , 65 , -   , 171 , 55 ,32.16,Western Pacific
Cameroon," 17,110 ", 391 ," 14,539 "," 2,180 ", 402 , 6 , -   , 2 , 85 , 3 ," 16,157 ", 953 ,5.9,Africa
Canada," 116,458 "," 8,944 ", -   ," 107,514 ", 682 , 11 , -   , 8 , -   , inf ," 112,925 "," 3,533 ",3.13,Americas
Central African Republic," 4,599 ", 59 ," 1,546 "," 2,994 ", -   , -   , -   , 1 , 34 , 4 ," 4,548 ", 51 ,1.12,Africa
Chad, 922 , 75 , 810 , 37 , 7 , -   , -   , 8 , 88 , 9 , 889 , 33 ,3.71,Africa
Chile," 347,923 "," 9,187 "," 319,954 "," 18,782 "," 2,133 ", 75 ," 1,859 ", 3 , 92 , 3 ," 333,029 "," 14,894 ",4.47,Americas
China," 86,783 "," 4,656 "," 78,869 "," 3,258 ", 213 , 4 , 7 , 5 , 91 , 6 ," 85,622 "," 1,161 ",1.36,Western Pacific
Colombia," 257,101 "," 8,777 "," 131,161 "," 117,163 "," 16,306 ", 508 ," 11,494 ", 3 , 51 , 7 ," 204,005 "," 53,096 ",26.03,Americas
Comoros, 354 , 7 , 328 , 19 , -   , -   , -   , 2 , 93 , 2 , 334 , 20 ,5.99,Africa
Congo (Brazzaville)," 3,200 ", 54 , 829 ," 2,317 ", 162 , 3 , 73 , 2 , 26 , 7 ," 2,851 ", 349 ,12.24,Africa
Congo (Kinshasa)," 8,844 ", 208 ," 5,700 "," 2,936 ", 13 , 4 , 190 , 2 , 64 , 4 ," 8,443 ", 401 ,4.75,Africa
Costa Rica," 15,841 ", 115 ," 3,824 "," 11,902 ", 612 , 11 , 88 , 1 , 24 , 3 ," 11,534 "," 4,307 ",37.34,Americas
Cote d'Ivoire," 15,655 ", 96 ," 10,361 "," 5,198 ", 59 , -   , 183 , 1 , 66 , 1 ," 14,312 "," 1,343 ",9.38,Africa
Croatia," 4,881 ", 139 ," 3,936 ", 806 , 24 , 3 , 70 , 3 , 81 , 4 ," 4,370 ", 511 ,11.69,Europe
Cuba," 2,532 ", 87 ," 2,351 ", 94 , 37 , -   , 2 , 3 , 93 , 4 ," 2,446 ", 86 ,3.52,Americas
Cyprus," 1,060 ", 19 , 852 , 189 , 3 , -   , -   , 2 , 80 , 2 ," 1,038 ", 22 ,2.12,Europe
Czechia," 15,516 ", 373 ," 11,428 "," 3,715 ", 192 , 2 , -   , 2 , 74 , 3 ," 14,098 "," 1,418 ",10.06,Europe
Denmark," 13,761 ", 613 ," 12,605 ", 543 , 109 , -   , 77 , 4 , 92 , 5 ," 13,453 ", 308 ,2.29,Europe
Djibouti," 5,059 ", 58 ," 4,977 ", 24 , 9 , -   , 11 , 1 , 98 , 1 ," 5,020 ", 39 ,0.78,Eastern Mediterranean
Dominica, 18 , -   , 18 , -   , -   , -   , -   , -   , 100 , -   , 18 , -   ,0.0,Americas
Dominican Republic," 64,156 "," 1,083 "," 30,204 "," 32,869 "," 1,248 ", 20 ," 1,601 ", 2 , 47 , 4 ," 53,956 "," 10,200 ",18.9,Americas
Ecuador," 81,161 "," 5,532 "," 34,896 "," 40,733 ", 467 , 17 , -   , 7 , 43 , 16 ," 74,620 "," 6,541 ",8.77,Americas
Egypt," 92,482 "," 4,652 "," 34,838 "," 52,992 ", 420 , 46 ," 1,007 ", 5 , 38 , 13 ," 88,402 "," 4,080 ",4.62,Eastern Mediterranean
El Salvador," 15,035 ", 408 ," 7,778 "," 6,849 ", 405 , 8 , 130 , 3 , 52 , 5 ," 12,207 "," 2,828 ",23.17,Americas
Equatorial Guinea," 3,071 ", 51 , 842 ," 2,178 ", -   , -   , -   , 2 , 27 , 6 ," 3,071 ", -   ,0.0,Africa
Eritrea, 265 , -   , 191 , 74 , 2 , -   , 2 , -   , 72 , -   , 251 , 14 ,5.58,Africa
Estonia," 2,034 ", 69 ," 1,923 ", 42 , -   , -   , 1 , 3 , 95 , 4 ," 2,021 ", 13 ,0.64,Europe
Eswatini," 2,316 ", 34 ," 1,025 "," 1,257 ", 109 , 2 , 39 , 1 , 44 , 3 ," 1,826 ", 490 ,26.83,Africa
Ethiopia," 14,547 ", 228 ," 6,386 "," 7,933 ", 579 , 5 , 170 , 2 , 44 , 4 ," 10,207 "," 4,340 ",42.52,Africa
Fiji, 27 , -   , 18 , 9 , -   , -   , -   , -   , 67 , -   , 27 , -   ,0.0,Western Pacific
Finland," 7,398 ", 329 ," 6,920 ", 149 , 5 , -   , -   , 4 , 94 , 5 ," 7,340 ", 58 ,0.79,Europe
France," 220,352 "," 30,212 "," 81,212 "," 108,928 "," 2,551 ", 17 , 267 , 14 , 37 , 37 ," 214,023 "," 6,329 ",2.96,Europe
Gabon," 7,189 ", 49 ," 4,682 "," 2,458 ", 205 , -   , 219 , 1 , 65 , 1 ," 6,433 ", 756 ,11.75,Africa
Gambia, 326 , 8 , 66 , 252 , 49 , 2 , 6 , 2 , 20 , 12 , 112 , 214 ,191.07,Africa
Georgia," 1,137 ", 16 , 922 , 199 , 6 , -   , 2 , 1 , 81 , 2 ," 1,039 ", 98 ,9.43,Europe
Germany," 207,112 "," 9,125 "," 190,314 "," 7,673 ", 445 , 1 , 259 , 4 , 92 , 5 ," 203,325 "," 3,787 ",1.86,Europe
Ghana," 33,624 ", 168 ," 29,801 "," 3,655 ", 655 , -   , 307 , 1 , 89 , 1 ," 28,430 "," 5,194 ",18.27,Africa
Greece," 4,227 ", 202 ," 1,374 "," 2,651 ", 34 , -   , -   , 5 , 33 , 15 ," 4,012 ", 215 ,5.36,Europe
Greenland, 14 , -   , 13 , 1 , 1 , -   , -   , -   , 93 , -   , 13 , 1 ,7.69,Europe
Grenada, 23 , -   , 23 , -   , -   , -   , -   , -   , 100 , -   , 23 , -   ,0.0,Americas
Guatemala," 45,309 "," 1,761 "," 32,455 "," 11,093 ", 256 , 27 , 843 , 4 , 72 , 5 ," 39,039 "," 6,270 ",16.06,Americas
Guinea," 7,055 ", 45 ," 6,257 ", 753 , 47 , 2 , 105 , 1 , 89 , 1 ," 6,590 ", 465 ,7.06,Africa
Guinea-Bissau," 1,954 ", 26 , 803 ," 1,125 ", -   , -   , -   , 1 , 41 , 3 ," 1,949 ", 5 ,0.26,Africa
Guyana, 389 , 20 , 181 , 188 , 19 , -   , -   , 5 , 47 , 11 , 337 , 52 ,15.43,Americas
Haiti," 7,340 ", 158 ," 4,365 "," 2,817 ", 25 , 1 , -   , 2 , 59 , 4 ," 7,053 ", 287 ,4.07,Americas
Holy See, 12 , -   , 12 , -   , -   , -   , -   , -   , 100 , -   , 12 , -   ,0.0,Europe
Honduras," 39,741 "," 1,166 "," 5,039 "," 33,536 ", 465 , 50 , 117 , 3 , 13 , 23 ," 34,611 "," 5,130 ",14.82,Americas
Hungary," 4,448 ", 596 ," 3,329 ", 523 , 13 , -   , -   , 13 , 75 , 18 ," 4,339 ", 109 ,2.51,Europe
Iceland," 1,854 ", 10 ," 1,823 ", 21 , 7 , -   , -   , 1 , 98 , 1 ," 1,839 ", 15 ,0.82,Europe
India," 1,480,073 "," 33,408 "," 951,166 "," 495,499 "," 44,457 ", 637 ," 33,598 ", 2 , 64 , 4 ," 1,155,338 "," 324,735 ",28.11,South-East Asia
Indonesia," 100,303 "," 4,838 "," 58,173 "," 37,292 "," 1,525 ", 57 ," 1,518 ", 5 , 58 , 8 ," 88,214 "," 12,089 ",13.7,South-East Asia
Iran," 293,606 "," 15,912 "," 255,144 "," 22,550 "," 2,434 ", 212 ," 1,931 ", 5 , 87 , 6 ," 276,202 "," 17,404 ",6.3,Eastern Mediterranean
Iraq," 112,585 "," 4,458 "," 77,144 "," 30,983 "," 2,553 ", 96 ," 1,927 ", 4 , 69 , 6 ," 94,693 "," 17,892 ",18.89,Eastern Mediterranean
Ireland," 25,892 "," 1,764 "," 23,364 ", 764 , 11 , -   , -   , 7 , 90 , 8 ," 25,766 ", 126 ,0.49,Europe
Israel," 63,985 ", 474 ," 27,133 "," 36,378 "," 2,029 ", 4 , 108 , 1 , 42 , 2 ," 52,003 "," 11,982 ",23.04,Europe
Italy," 246,286 "," 35,112 "," 198,593 "," 12,581 ", 168 , 5 , 147 , 14 , 81 , 18 ," 244,624 "," 1,662 ",0.68,Europe
Jamaica, 853 , 10 , 714 , 129 , 11 , -   , -   , 1 , 84 , 1 , 809 , 44 ,5.44,Americas
Japan," 31,142 ", 998 ," 21,970 "," 8,174 ", 594 , -   , 364 , 3 , 71 , 5 ," 25,706 "," 5,436 ",21.15,Western Pacific
Jordan," 1,176 ", 11 ," 1,041 ", 124 , 8 , -   , -   , 1 , 89 , 1 ," 1,223 ", (47),-3.84,Eastern Mediterranean
Kazakhstan," 84,648 ", 585 ," 54,404 "," 29,659 "," 1,526 ", -   ," 1,833 ", 1 , 64 , 1 ," 73,468 "," 11,180 ",15.22,Europe
Kenya," 17,975 ", 285 ," 7,833 "," 9,857 ", 372 , 5 , 90 , 2 , 44 , 4 ," 13,771 "," 4,204 ",30.53,Africa
Kosovo," 7,413 ", 185 ," 4,027 "," 3,201 ", 496 , 16 , 274 , 3 , 54 , 5 ," 5,877 "," 1,536 ",26.14,Europe
